1774655372.645120 server started (47940): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774655372.645175 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jan 19 22:00:10 PST 2026; root:xnu-11417.140.69.708.3~1/RELEASE_X86_64
1774655372.645189 using libevent 2.1.12-stable select
1774655372.645202 using utf8proc 2.11.3
1774655372.645210 using ncurses 6.5 20240427
1774655372.677047 cmd_parse_build_commands 0:2: -xM
1774655372.677052 cmd_parse_build_commands 0:3: -yW
1774655372.677057 cmd_parse_build_commands 0:4: -T
1774655372.677063 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1774655372.677068 cmd_parse_build_commands 0:6: Next
1774655372.677074 cmd_parse_build_commands 0:7: n
1774655372.677080 cmd_parse_build_commands 0:8 0:0: switch-client
1774655372.677085 cmd_parse_build_commands 0:8 0:1: -n
1774655372.677091 cmd_parse_build_commands 0:9: Previous
1774655372.677096 cmd_parse_build_commands 0:10: p
1774655372.677102 cmd_parse_build_commands 0:11 0:0: switch-client
1774655372.677107 cmd_parse_build_commands 0:11 0:1: -p
1774655372.677113 cmd_parse_build_commands 0:12: 
1774655372.677118 cmd_parse_build_commands 0:13: Renumber
1774655372.677123 cmd_parse_build_commands 0:14: N
1774655372.677129 cmd_parse_build_commands 0:15 0:0: move-window
1774655372.677134 cmd_parse_build_commands 0:15 0:1: -r
1774655372.677140 cmd_parse_build_commands 0:16: Rename
1774655372.677145 cmd_parse_build_commands 0:17: n
1774655372.677150 cmd_parse_build_commands 0:18 0:0: command-prompt
1774655372.677156 cmd_parse_build_commands 0:18 0:1: -I
1774655372.677161 cmd_parse_build_commands 0:18 0:2: #S
1774655372.677166 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1774655372.677172 cmd_parse_build_commands 0:18 0:3 0:1: --
1774655372.677177 cmd_parse_build_commands 0:18 0:3 0:2: %%
1774655372.677182 cmd_parse_build_commands 0:19: 
1774655372.677188 cmd_parse_build_commands 0:20: New Session
1774655372.677193 cmd_parse_build_commands 0:21: s
1774655372.677198 cmd_parse_build_commands 0:22 0:0: new-session
1774655372.677204 cmd_parse_build_commands 0:23: New Window
1774655372.677209 cmd_parse_build_commands 0:24: w
1774655372.677215 cmd_parse_build_commands 0:25 0:0: new-window
1774655372.677223 cmd_parse_build_commands 0:0: switch-client
1774655372.677229 cmd_parse_build_commands 0:1: -n
1774655372.677238 args_parse_flags: next -n
1774655372.677244 args_parse_flags: -n
1774655372.677250 args_parse: flags end at 2 of 2
1774655372.677258 cmd_parse_build_commands: switch-client -n
1774655372.677269 cmd_parse_build_commands 0:0: switch-client
1774655372.677275 cmd_parse_build_commands 0:1: -p
1774655372.677282 args_parse_flags: next -p
1774655372.677288 args_parse_flags: -p
1774655372.677294 args_parse: flags end at 2 of 2
1774655372.677303 cmd_parse_build_commands: switch-client -p
1774655372.677311 cmd_parse_build_commands 0:0: move-window
1774655372.677317 cmd_parse_build_commands 0:1: -r
1774655372.677324 args_parse_flags: next -r
1774655372.677330 args_parse_flags: -r
1774655372.677335 args_parse: flags end at 2 of 2
1774655372.677343 cmd_parse_build_commands: move-window -r
1774655372.677350 cmd_parse_build_commands 0:0: command-prompt
1774655372.677356 cmd_parse_build_commands 0:1: -I
1774655372.677361 cmd_parse_build_commands 0:2: #S
1774655372.677367 cmd_parse_build_commands 0:3 0:0: rename-session
1774655372.677372 cmd_parse_build_commands 0:3 0:1: --
1774655372.677377 cmd_parse_build_commands 0:3 0:2: %%
1774655372.677385 cmd_parse_build_commands 0:0: rename-session
1774655372.677390 cmd_parse_build_commands 0:1: --
1774655372.677395 cmd_parse_build_commands 0:2: %%
1774655372.677403 args_parse_flags: next --
1774655372.677408 args_parse: flags end at 2 of 3
1774655372.677414 args_parse: 2 = %% (type STRING)
1774655372.677423 cmd_parse_build_commands: rename-session "%%"
1774655372.677429 args_parse_flags: next -I
1774655372.677445 args_parse_flag_argument: -I = #S
1774655372.677451 args_parse: flags end at 3 of 4
1774655372.677459 args_parse: 3 = rename-session "%%" (type COMMANDS)
1774655372.677471 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1774655372.677479 cmd_parse_build_commands 0:0: new-session
1774655372.677486 args_parse: flags end at 1 of 1
1774655372.677494 cmd_parse_build_commands: new-session
1774655372.677501 cmd_parse_build_commands 0:0: new-window
1774655372.677508 args_parse: flags end at 1 of 1
1774655372.677515 cmd_parse_build_commands: new-window
1774655372.677521 args_parse_flags: next -t=
1774655372.677527 args_parse_flag_argument: -t = =
1774655372.677532 args_parse_flags: next -xM
1774655372.677538 args_parse_flag_argument: -x = M
1774655372.677543 args_parse_flags: next -yW
1774655372.677549 args_parse_flag_argument: -y = W
1774655372.677554 args_parse_flags: next -T
1774655372.677560 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1774655372.677566 args_parse_flags: next Next
1774655372.677571 args_parse: flags end at 6 of 26
1774655372.677577 args_parse: 6 = Next (type STRING)
1774655372.677582 args_parse: 7 = n (type STRING)
1774655372.677590 args_parse: 8 = switch-client -n (type COMMANDS)
1774655372.677596 args_parse: 9 = Previous (type STRING)
1774655372.677602 args_parse: 10 = p (type STRING)
1774655372.677609 args_parse: 11 = switch-client -p (type COMMANDS)
1774655372.677615 args_parse: 12 =  (type STRING)
1774655372.677621 args_parse: 13 = Renumber (type STRING)
1774655372.677627 args_parse: 14 = N (type STRING)
1774655372.677634 args_parse: 15 = move-window -r (type COMMANDS)
1774655372.677640 args_parse: 16 = Rename (type STRING)
1774655372.677646 args_parse: 17 = n (type STRING)
1774655372.677657 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1774655372.677663 args_parse: 19 =  (type STRING)
1774655372.677669 args_parse: 20 = New Session (type STRING)
1774655372.677675 args_parse: 21 = s (type STRING)
1774655372.677682 args_parse: 22 = new-session (type COMMANDS)
1774655372.677688 args_parse: 23 = New Window (type STRING)
1774655372.677694 args_parse: 24 = w (type STRING)
1774655372.677701 args_parse: 25 = new-window (type COMMANDS)
1774655372.677754 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1774655372.677762 args_parse_flags: next -n
1774655372.677768 args_parse_flags: -n
1774655372.677774 args_parse_flags: next MouseDown3StatusLeft
1774655372.677779 args_parse: flags end at 2 of 4
1774655372.677784 args_parse: 2 = MouseDown3StatusLeft (type STRING)
1774655372.677830 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1774655372.677882 cmd_parse_build_commands: bind-key -n MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1774655372.677901 cmdq_get_command: [bind-key/0x7fef4171dc30] group 970
1774655372.677907 cmdq_append <global>: [bind-key/0x7fef4171dc30]
1774655372.677914 yylex_token: end at WS
1774655372.677920 yylex_token: bind
1774655372.677926 yylex_token: end at WS
1774655372.677931 yylex_token: -n
1774655372.677938 yylex_token: end at WS
1774655372.677944 yylex_token: M-MouseDown3StatusLeft
1774655372.677950 yylex_token: end at WS
1774655372.677955 yylex_token: display-menu
1774655372.677961 yylex_token: end at WS
1774655372.677976 yylex_token: -t=
1774655372.677982 yylex_token: end at WS
1774655372.677988 yylex_token: -xM
1774655372.677993 yylex_token: end at WS
1774655372.677998 yylex_token: -yW
1774655372.678004 yylex_token: end at WS
1774655372.678009 yylex_token: -T
1774655372.678017 yylex_token: end at WS
1774655372.678023 yylex_token: #[align=centre]#{session_name}
1774655372.678028 yylex_token: end at WS
1774655372.678034 yylex_token: Next
1774655372.678039 yylex_token: end at WS
1774655372.678045 yylex_token: n
1774655372.678052 yylex_token: end at WS
1774655372.678057 yylex_token: switch-client
1774655372.678063 yylex_token: end at }
1774655372.678069 yylex_token: -n
1774655372.678076 yylex_token: end at WS
1774655372.678081 yylex_token: Previous
1774655372.678087 yylex_token: end at WS
1774655372.678092 yylex_token: p
1774655372.678098 yylex_token: end at WS
1774655372.678104 yylex_token: switch-client
1774655372.678109 yylex_token: end at }
1774655372.678114 yylex_token: -p
1774655372.678120 yylex_token: end at WS
1774655372.678125 yylex_token: 
1774655372.678132 yylex_token: end at WS
1774655372.678137 yylex_token: Renumber
1774655372.678142 yylex_token: end at WS
1774655372.678148 yylex_token: N
1774655372.678154 yylex_token: end at WS
1774655372.678159 yylex_token: move-window
1774655372.678165 yylex_token: end at }
1774655372.678170 yylex_token: -r
1774655372.678176 yylex_token: end at WS
1774655372.678182 yylex_token: Rename
1774655372.678187 yylex_token: end at WS
1774655372.678192 yylex_token: n
1774655372.678199 yylex_token: end at WS
1774655372.678204 yylex_token: command-prompt
1774655372.678209 yylex_token: end at WS
1774655372.678215 yylex_token: -I
1774655372.678220 yylex_token: end at WS
1774655372.678225 yylex_token: #S
1774655372.678232 yylex_token: end at WS
1774655372.678237 yylex_token: rename-session
1774655372.678242 yylex_token: end at WS
1774655372.678248 yylex_token: --
1774655372.678254 yylex_token: end at }
1774655372.678259 yylex_token: %%
1774655372.678266 yylex_token: end at WS
1774655372.678271 yylex_token: 
1774655372.678277 yylex_token: end at WS
1774655372.678283 yylex_token: New Session
1774655372.678288 yylex_token: end at WS
1774655372.678294 yylex_token: s
1774655372.678300 yylex_token: end at }
1774655372.678305 yylex_token: new-session
1774655372.678311 yylex_token: end at WS
1774655372.678317 yylex_token: New Window
1774655372.678323 yylex_token: end at WS
1774655372.678328 yylex_token: w
1774655372.678334 yylex_token: end at }
1774655372.678339 yylex_token: new-window
1774655372.678347 cmd_parse_build_commands 0:0: bind
1774655372.678353 cmd_parse_build_commands 0:1: -n
1774655372.678359 cmd_parse_build_commands 0:2: M-MouseDown3StatusLeft
1774655372.678365 cmd_parse_build_commands 0:3 0:0: display-menu
1774655372.678371 cmd_parse_build_commands 0:3 0:1: -t=
1774655372.678376 cmd_parse_build_commands 0:3 0:2: -xM
1774655372.678382 cmd_parse_build_commands 0:3 0:3: -yW
1774655372.678387 cmd_parse_build_commands 0:3 0:4: -T
1774655372.678393 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{session_name}
1774655372.678399 cmd_parse_build_commands 0:3 0:6: Next
1774655372.678404 cmd_parse_build_commands 0:3 0:7: n
1774655372.678410 cmd_parse_build_commands 0:3 0:8 0:0: switch-client
1774655372.678415 cmd_parse_build_commands 0:3 0:8 0:1: -n
1774655372.678420 cmd_parse_build_commands 0:3 0:9: Previous
1774655372.678426 cmd_parse_build_commands 0:3 0:10: p
1774655372.678431 cmd_parse_build_commands 0:3 0:11 0:0: switch-client
1774655372.678437 cmd_parse_build_commands 0:3 0:11 0:1: -p
1774655372.678442 cmd_parse_build_commands 0:3 0:12: 
1774655372.678448 cmd_parse_build_commands 0:3 0:13: Renumber
1774655372.678454 cmd_parse_build_commands 0:3 0:14: N
1774655372.678459 cmd_parse_build_commands 0:3 0:15 0:0: move-window
1774655372.678465 cmd_parse_build_commands 0:3 0:15 0:1: -r
1774655372.678470 cmd_parse_build_commands 0:3 0:16: Rename
1774655372.678475 cmd_parse_build_commands 0:3 0:17: n
1774655372.678481 cmd_parse_build_commands 0:3 0:18 0:0: command-prompt
1774655372.678486 cmd_parse_build_commands 0:3 0:18 0:1: -I
1774655372.678502 cmd_parse_build_commands 0:3 0:18 0:2: #S
1774655372.678508 cmd_parse_build_commands 0:3 0:18 0:3 0:0: rename-session
1774655372.678513 cmd_parse_build_commands 0:3 0:18 0:3 0:1: --
1774655372.678519 cmd_parse_build_commands 0:3 0:18 0:3 0:2: %%
1774655372.678525 cmd_parse_build_commands 0:3 0:19: 
1774655372.678530 cmd_parse_build_commands 0:3 0:20: New Session
1774655372.678535 cmd_parse_build_commands 0:3 0:21: s
1774655372.678541 cmd_parse_build_commands 0:3 0:22 0:0: new-session
1774655372.678546 cmd_parse_build_commands 0:3 0:23: New Window
1774655372.678551 cmd_parse_build_commands 0:3 0:24: w
1774655372.678557 cmd_parse_build_commands 0:3 0:25 0:0: new-window
1774655372.678565 cmd_parse_build_commands 0:0: display-menu
1774655372.678570 cmd_parse_build_commands 0:1: -t=
1774655372.678575 cmd_parse_build_commands 0:2: -xM
1774655372.678580 cmd_parse_build_commands 0:3: -yW
1774655372.678586 cmd_parse_build_commands 0:4: -T
1774655372.678591 cmd_parse_build_commands 0:5: #[align=centre]#{session_name}
1774655372.678596 cmd_parse_build_commands 0:6: Next
1774655372.678602 cmd_parse_build_commands 0:7: n
1774655372.678607 cmd_parse_build_commands 0:8 0:0: switch-client
1774655372.678613 cmd_parse_build_commands 0:8 0:1: -n
1774655372.678618 cmd_parse_build_commands 0:9: Previous
1774655372.678623 cmd_parse_build_commands 0:10: p
1774655372.678628 cmd_parse_build_commands 0:11 0:0: switch-client
1774655372.678634 cmd_parse_build_commands 0:11 0:1: -p
1774655372.678639 cmd_parse_build_commands 0:12: 
1774655372.678644 cmd_parse_build_commands 0:13: Renumber
1774655372.678649 cmd_parse_build_commands 0:14: N
1774655372.678655 cmd_parse_build_commands 0:15 0:0: move-window
1774655372.678660 cmd_parse_build_commands 0:15 0:1: -r
1774655372.678665 cmd_parse_build_commands 0:16: Rename
1774655372.678670 cmd_parse_build_commands 0:17: n
1774655372.678676 cmd_parse_build_commands 0:18 0:0: command-prompt
1774655372.678681 cmd_parse_build_commands 0:18 0:1: -I
1774655372.678686 cmd_parse_build_commands 0:18 0:2: #S
1774655372.678692 cmd_parse_build_commands 0:18 0:3 0:0: rename-session
1774655372.678697 cmd_parse_build_commands 0:18 0:3 0:1: --
1774655372.678702 cmd_parse_build_commands 0:18 0:3 0:2: %%
1774655372.678707 cmd_parse_build_commands 0:19: 
1774655372.678712 cmd_parse_build_commands 0:20: New Session
1774655372.678717 cmd_parse_build_commands 0:21: s
1774655372.678723 cmd_parse_build_commands 0:22 0:0: new-session
1774655372.678728 cmd_parse_build_commands 0:23: New Window
1774655372.678733 cmd_parse_build_commands 0:24: w
1774655372.678739 cmd_parse_build_commands 0:25 0:0: new-window
1774655372.678747 cmd_parse_build_commands 0:0: switch-client
1774655372.678753 cmd_parse_build_commands 0:1: -n
1774655372.678761 args_parse_flags: next -n
1774655372.678767 args_parse_flags: -n
1774655372.678773 args_parse: flags end at 2 of 2
1774655372.678781 cmd_parse_build_commands: switch-client -n
1774655372.678787 cmd_parse_build_commands 0:0: switch-client
1774655372.678793 cmd_parse_build_commands 0:1: -p
1774655372.678800 args_parse_flags: next -p
1774655372.678805 args_parse_flags: -p
1774655372.678811 args_parse: flags end at 2 of 2
1774655372.678818 cmd_parse_build_commands: switch-client -p
1774655372.678829 cmd_parse_build_commands 0:0: move-window
1774655372.678840 cmd_parse_build_commands 0:1: -r
1774655372.678848 args_parse_flags: next -r
1774655372.678853 args_parse_flags: -r
1774655372.678858 args_parse: flags end at 2 of 2
1774655372.678866 cmd_parse_build_commands: move-window -r
1774655372.678873 cmd_parse_build_commands 0:0: command-prompt
1774655372.678878 cmd_parse_build_commands 0:1: -I
1774655372.678883 cmd_parse_build_commands 0:2: #S
1774655372.678889 cmd_parse_build_commands 0:3 0:0: rename-session
1774655372.678895 cmd_parse_build_commands 0:3 0:1: --
1774655372.678900 cmd_parse_build_commands 0:3 0:2: %%
1774655372.678907 cmd_parse_build_commands 0:0: rename-session
1774655372.678913 cmd_parse_build_commands 0:1: --
1774655372.678918 cmd_parse_build_commands 0:2: %%
1774655372.678935 args_parse_flags: next --
1774655372.678942 args_parse: flags end at 2 of 3
1774655372.678947 args_parse: 2 = %% (type STRING)
1774655372.678956 cmd_parse_build_commands: rename-session "%%"
1774655372.678962 args_parse_flags: next -I
1774655372.678968 args_parse_flag_argument: -I = #S
1774655372.678974 args_parse: flags end at 3 of 4
1774655372.678982 args_parse: 3 = rename-session "%%" (type COMMANDS)
1774655372.678994 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1774655372.679001 cmd_parse_build_commands 0:0: new-session
1774655372.679008 args_parse: flags end at 1 of 1
1774655372.679015 cmd_parse_build_commands: new-session
1774655372.679022 cmd_parse_build_commands 0:0: new-window
1774655372.679029 args_parse: flags end at 1 of 1
1774655372.679036 cmd_parse_build_commands: new-window
1774655372.679042 args_parse_flags: next -t=
1774655372.679048 args_parse_flag_argument: -t = =
1774655372.679053 args_parse_flags: next -xM
1774655372.679059 args_parse_flag_argument: -x = M
1774655372.679065 args_parse_flags: next -yW
1774655372.679070 args_parse_flag_argument: -y = W
1774655372.679075 args_parse_flags: next -T
1774655372.679081 args_parse_flag_argument: -T = #[align=centre]#{session_name}
1774655372.679086 args_parse_flags: next Next
1774655372.679091 args_parse: flags end at 6 of 26
1774655372.679097 args_parse: 6 = Next (type STRING)
1774655372.679102 args_parse: 7 = n (type STRING)
1774655372.679110 args_parse: 8 = switch-client -n (type COMMANDS)
1774655372.679116 args_parse: 9 = Previous (type STRING)
1774655372.679122 args_parse: 10 = p (type STRING)
1774655372.679129 args_parse: 11 = switch-client -p (type COMMANDS)
1774655372.679135 args_parse: 12 =  (type STRING)
1774655372.679141 args_parse: 13 = Renumber (type STRING)
1774655372.679146 args_parse: 14 = N (type STRING)
1774655372.679153 args_parse: 15 = move-window -r (type COMMANDS)
1774655372.679159 args_parse: 16 = Rename (type STRING)
1774655372.679165 args_parse: 17 = n (type STRING)
1774655372.679176 args_parse: 18 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1774655372.679182 args_parse: 19 =  (type STRING)
1774655372.679188 args_parse: 20 = New Session (type STRING)
1774655372.679194 args_parse: 21 = s (type STRING)
1774655372.679200 args_parse: 22 = new-session (type COMMANDS)
1774655372.679206 args_parse: 23 = New Window (type STRING)
1774655372.679212 args_parse: 24 = w (type STRING)
1774655372.679218 args_parse: 25 = new-window (type COMMANDS)
1774655372.679270 cmd_parse_build_commands: display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1774655372.679276 args_parse_flags: next -n
1774655372.679282 args_parse_flags: -n
1774655372.679288 args_parse_flags: next M-MouseDown3StatusLeft
1774655372.679293 args_parse: flags end at 2 of 4
1774655372.679299 args_parse: 2 = M-MouseDown3StatusLeft (type STRING)
1774655372.679345 args_parse: 3 = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } (type COMMANDS)
1774655372.679397 cmd_parse_build_commands: bind-key -n M-MouseDown3StatusLeft { display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window } }
1774655372.679416 cmdq_get_command: [bind-key/0x7fef4171d280] group 1006
1774655372.679422 cmdq_append <global>: [bind-key/0x7fef4171d280]
1774655372.679428 yylex_token: end at WS
1774655372.679434 yylex_token: bind
1774655372.679440 yylex_token: end at WS
1774655372.679455 yylex_token: -n
1774655372.679462 yylex_token: end at WS
1774655372.679468 yylex_token: MouseDown3Status
1774655372.679474 yylex_token: end at WS
1774655372.679479 yylex_token: display-menu
1774655372.679485 yylex_token: end at WS
1774655372.679490 yylex_token: -t=
1774655372.679495 yylex_token: end at WS
1774655372.679500 yylex_token: -xW
1774655372.679506 yylex_token: end at WS
1774655372.679511 yylex_token: -yW
1774655372.679516 yylex_token: end at WS
1774655372.679522 yylex_token: -T
1774655372.679530 yylex_token: end at WS
1774655372.679536 yylex_token: #[align=centre]#{window_index}:#{window_name}
1774655372.679544 yylex_token: end at WS
1774655372.679550 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1774655372.679555 yylex_token: end at WS
1774655372.679560 yylex_token: l
1774655372.679567 yylex_token: end at WS
1774655372.679572 yylex_token: swap-window
1774655372.679578 yylex_token: end at }
1774655372.679583 yylex_token: -t:-1
1774655372.679592 yylex_token: end at WS
1774655372.679597 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1774655372.679603 yylex_token: end at WS
1774655372.679608 yylex_token: r
1774655372.679614 yylex_token: end at WS
1774655372.679619 yylex_token: swap-window
1774655372.679625 yylex_token: end at }
1774655372.679630 yylex_token: -t:+1
1774655372.679638 yylex_token: end at WS
1774655372.679644 yylex_token: #{?pane_marked_set,,-}Swap Marked
1774655372.679649 yylex_token: end at WS
1774655372.679655 yylex_token: s
1774655372.679661 yylex_token: end at }
1774655372.679666 yylex_token: swap-window
1774655372.679672 yylex_token: end at WS
1774655372.679677 yylex_token: 
1774655372.679682 yylex_token: end at WS
1774655372.679688 yylex_token: Kill
1774655372.679693 yylex_token: end at WS
1774655372.679698 yylex_token: X
1774655372.679704 yylex_token: end at }
1774655372.679709 yylex_token: kill-window
1774655372.679716 yylex_token: end at WS
1774655372.679721 yylex_token: Respawn
1774655372.679727 yylex_token: end at WS
1774655372.679732 yylex_token: R
1774655372.679738 yylex_token: end at WS
1774655372.679743 yylex_token: respawn-window
1774655372.679749 yylex_token: end at }
1774655372.679754 yylex_token: -k
1774655372.679762 yylex_token: end at WS
1774655372.679767 yylex_token: #{?pane_marked,Unmark,Mark}
1774655372.679773 yylex_token: end at WS
1774655372.679778 yylex_token: m
1774655372.679784 yylex_token: end at WS
1774655372.679789 yylex_token: select-pane
1774655372.679795 yylex_token: end at }
1774655372.679800 yylex_token: -m
1774655372.679806 yylex_token: end at WS
1774655372.679811 yylex_token: Rename
1774655372.679817 yylex_token: end at WS
1774655372.679822 yylex_token: n
1774655372.679828 yylex_token: end at WS
1774655372.679833 yylex_token: command-prompt
1774655372.679839 yylex_token: end at WS
1774655372.679844 yylex_token: -FI
1774655372.679850 yylex_token: end at WS
1774655372.679855 yylex_token: #W
1774655372.679861 yylex_token: end at WS
1774655372.679866 yylex_token: rename-window
1774655372.679871 yylex_token: end at WS
1774655372.679877 yylex_token: -t
1774655372.679883 yylex_token: end at WS
1774655372.679888 yylex_token: #{window_id}
1774655372.679894 yylex_token: end at WS
1774655372.679899 yylex_token: --
1774655372.679905 yylex_token: end at }
1774655372.679910 yylex_token: %%
1774655372.679916 yylex_token: end at WS
1774655372.679921 yylex_token: 
1774655372.679927 yylex_token: end at WS
1774655372.679932 yylex_token: New After
1774655372.679938 yylex_token: end at WS
1774655372.679943 yylex_token: w
1774655372.679949 yylex_token: end at WS
1774655372.679954 yylex_token: new-window
1774655372.679960 yylex_token: end at }
1774655372.679965 yylex_token: -a
1774655372.679971 yylex_token: end at WS
1774655372.679977 yylex_token: New At End
1774655372.679983 yylex_token: end at WS
1774655372.679988 yylex_token: W
1774655372.679994 yylex_token: end at }
1774655372.679999 yylex_token: new-window
1774655372.680007 cmd_parse_build_commands 0:0: bind
1774655372.680012 cmd_parse_build_commands 0:1: -n
1774655372.680018 cmd_parse_build_commands 0:2: MouseDown3Status
1774655372.680034 cmd_parse_build_commands 0:3 0:0: display-menu
1774655372.680040 cmd_parse_build_commands 0:3 0:1: -t=
1774655372.680045 cmd_parse_build_commands 0:3 0:2: -xW
1774655372.680050 cmd_parse_build_commands 0:3 0:3: -yW
1774655372.680055 cmd_parse_build_commands 0:3 0:4: -T
1774655372.680061 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1774655372.680067 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1774655372.680072 cmd_parse_build_commands 0:3 0:7: l
1774655372.680078 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1774655372.680083 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1774655372.680089 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1774655372.680094 cmd_parse_build_commands 0:3 0:10: r
1774655372.680100 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1774655372.680105 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1774655372.680110 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1774655372.680115 cmd_parse_build_commands 0:3 0:13: s
1774655372.680121 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1774655372.680126 cmd_parse_build_commands 0:3 0:15: 
1774655372.680131 cmd_parse_build_commands 0:3 0:16: Kill
1774655372.680136 cmd_parse_build_commands 0:3 0:17: X
1774655372.680142 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1774655372.680147 cmd_parse_build_commands 0:3 0:19: Respawn
1774655372.680152 cmd_parse_build_commands 0:3 0:20: R
1774655372.680158 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1774655372.680163 cmd_parse_build_commands 0:3 0:21 0:1: -k
1774655372.680169 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1774655372.680174 cmd_parse_build_commands 0:3 0:23: m
1774655372.680180 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1774655372.680185 cmd_parse_build_commands 0:3 0:24 0:1: -m
1774655372.680190 cmd_parse_build_commands 0:3 0:25: Rename
1774655372.680195 cmd_parse_build_commands 0:3 0:26: n
1774655372.680201 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1774655372.680207 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1774655372.680212 cmd_parse_build_commands 0:3 0:27 0:2: #W
1774655372.680218 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1774655372.680223 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1774655372.680229 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1774655372.680234 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1774655372.680239 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1774655372.680245 cmd_parse_build_commands 0:3 0:28: 
1774655372.680250 cmd_parse_build_commands 0:3 0:29: New After
1774655372.680256 cmd_parse_build_commands 0:3 0:30: w
1774655372.680262 cmd_parse_build_commands 0:3 0:31 0:0: new-window
1774655372.680267 cmd_parse_build_commands 0:3 0:31 0:1: -a
1774655372.680272 cmd_parse_build_commands 0:3 0:32: New At End
1774655372.680278 cmd_parse_build_commands 0:3 0:33: W
1774655372.680283 cmd_parse_build_commands 0:3 0:34 0:0: new-window
1774655372.680291 cmd_parse_build_commands 0:0: display-menu
1774655372.680297 cmd_parse_build_commands 0:1: -t=
1774655372.680302 cmd_parse_build_commands 0:2: -xW
1774655372.680308 cmd_parse_build_commands 0:3: -yW
1774655372.680313 cmd_parse_build_commands 0:4: -T
1774655372.680319 cmd_parse_build_commands 0:5: #[align=centre]#{window_index}:#{window_name}
1774655372.680325 cmd_parse_build_commands 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1774655372.680330 cmd_parse_build_commands 0:7: l
1774655372.680336 cmd_parse_build_commands 0:8 0:0: swap-window
1774655372.680341 cmd_parse_build_commands 0:8 0:1: -t:-1
1774655372.680347 cmd_parse_build_commands 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1774655372.680352 cmd_parse_build_commands 0:10: r
1774655372.680358 cmd_parse_build_commands 0:11 0:0: swap-window
